"date","time","wind_speed","humidity","temperature"
2023-01-01,"00:00",2.87577520124614,NA,29.646434946917
2023-01-01,"01:00",7.88305135443807,94.3692377302796,27.1942140394822
2023-01-01,"02:00",4.089769218117,74.454574927222,19.4874426722527
2023-01-01,"03:00",8.83017404004931,85.904590447899,NA
2023-01-01,"04:00",NA,74.3352786288597,31.0552204959095
2023-01-01,"05:00",0.455564993899316,99.4354430469684,21.2481722515076
2023-01-01,"06:00",5.28105488047004,53.2375564798713,19.5450239256024
2023-01-01,"07:00",8.92419044394046,57.8831388964318,28.1519040791318
2023-01-01,"08:00",5.51435014465824,89.2674309201539,29.7146231262013
2023-01-01,"09:00",4.56614735303447,77.1094144904055,24.3018850916997
2023-01-01,"10:00",9.56833345349878,70.8273672615178,32.2721065860242
2023-01-01,"11:00",NA,99.9441324500367,28.5000116657466
2023-01-01,"12:00",6.77570635452867,62.7836558502167,18.2293577771634
2023-01-01,"13:00",5.72633401956409,75.3937835572287,15.2418061345816
2023-01-01,"14:00",NA,53.9485588786192,32.3213605489582
2023-01-01,"15:00",8.99824970401824,90.6834182213061,17.0142557565123
2023-01-01,"16:00",NA,69.1089580068365,21.2446448905393
2023-01-01,"17:00",0.420595335308462,90.1091353967786,NA
2023-01-01,"18:00",3.27920719282702,59.8961818381213,27.3151212837547
2023-01-01,"19:00",NA,97.3199885105714,21.7844811361283
2023-01-01,"20:00",NA,67.2836237121373,26.5995620563626
2023-01-01,"21:00",6.928034061566,76.1025123647414,31.5934960544109
2023-01-01,"22:00",6.40506813768297,55.5844003218226,21.6923629119992
2023-01-01,"23:00",9.94269776623696,94.2987425602041,22.6403799233958
2023-01-01,"00:00",NA,97.712748660706,27.1137986937538
2023-01-01,"01:00",NA,52.0190381561406,24.9147178418934
2023-01-01,"02:00",5.44066024711356,74.680809432175,17.185357674025
2023-01-01,"03:00",5.9414202044718,61.3031852408312,31.9185659987852
2023-01-01,"04:00",2.8915973729454,92.9400169639848,23.9171307021752
2023-01-01,"05:00",1.47113647311926,76.5467866905965,30.007518096827
2023-01-01,"06:00",9.63024232536554,50.231907540001,30.9107723925263
2023-01-01,"07:00",9.02299045119435,63.8780040084384,NA
2023-01-01,"08:00",6.90705278422683,66.2601571530104,NA
2023-01-01,"09:00",7.95467417687178,79.4353138306178,29.868296533823
2023-01-01,"10:00",0.246136845089495,62.4842350371182,16.3677035737783
2023-01-01,"11:00",NA,52.155864040833,NA
2023-01-01,"12:00",7.58459537522867,55.5339393788017,17.4526082770899
2023-01-01,"13:00",2.16407935833558,85.1876906002872,28.5153999831527
2023-01-01,"14:00",3.18181007634848,96.9510619412176,16.1204013554379
2023-01-01,"15:00",2.31625785352662,65.5584509018809,30.9601877164096
2023-01-02,"16:00",1.42800022382289,53.9246465079486,28.2520992914215
2023-01-02,"17:00",NA,66.0872045671567,19.8848279332742
2023-01-02,"18:00",4.13724326295778,81.245276844129,18.2074487442151
2023-01-02,"19:00",3.68845450924709,72.0120924757794,16.1599980061874
2023-01-02,"20:00",1.52444747742265,90.0672650313936,15.3042238764465
2023-01-02,"21:00",1.3880606344901,63.9641902525909,31.667095432058
2023-01-02,"22:00",2.33034099452198,78.5356596694328,20.237544355914
2023-01-02,"23:00",4.65962450252846,52.1064006024972,16.1082965228707
2023-01-02,"00:00",2.65972640365362,59.5358727732673,21.960668656975
2023-01-02,"01:00",8.57827715342864,86.3543235347606,26.6043681791052
2023-01-02,"02:00",0.458311666734517,91.3345025153831,31.084365514107
2023-01-02,"03:00",4.42200074205175,75.5360537674278,21.8053145287558
2023-01-02,"04:00",7.98924845643342,78.386308287736,17.6970066176727
2023-01-02,"05:00",NA,NA,30.4722584038973
2023-01-02,"06:00",5.60947983758524,57.1889051585458,NA
2023-01-02,"07:00",NA,93.2983541511931,34.7593607008457
2023-01-02,"08:00",1.27531650243327,54.1280530276708,28.0963717028499
2023-01-02,"09:00",7.53307864302769,62.2285341029055,20.080546066165
2023-01-02,"10:00",8.95045359153301,99.077157874126,27.829111199826
2023-01-02,"11:00",3.74462775886059,78.879063972272,24.0122476126999
2023-01-02,"12:00",6.65115194628015,62.436318222899,18.9392239414155
2023-01-02,"13:00",0.948406609240919,80.7476976886392,27.1237497078255
2023-01-02,"14:00",3.83969637798145,51.5878660371527,34.4925949955359
2023-01-02,"15:00",2.7438364457339,57.3211772134528,18.9834876265377
2023-01-02,"16:00",8.14640038879588,85.1536486996338,NA
2023-01-02,"17:00",4.48516341391951,53.2780354260467,21.7907746927813
2023-01-02,"18:00",8.10064353048801,81.0903531149961,15.6801648484543
2023-01-02,"19:00",8.12389509519562,96.8663682695478,16.9839712651446
2023-01-02,"20:00",7.94342321110889,54.3947307392955,23.3846566546708
2023-01-02,"21:00",NA,98.6401754664257,15.9467667993158
2023-01-02,"22:00",7.54475158639252,51.300535525661,15.5305855395272
2023-01-02,"23:00",6.29221131559461,86.261397600174,18.470240929164
2023-01-02,"00:00",7.10182401351631,72.6853195810691,22.5617306865752
2023-01-02,"01:00",0.00624773325398564,78.3091202494688,26.7664556857198
2023-01-02,"02:00",4.75316574098542,93.636552314274,21.7285934044048
2023-01-02,"03:00",2.20118885161355,77.728158980608,24.8909657355398
2023-01-02,"04:00",3.79816537722945,86.8826103629544,30.0465334951878
2023-01-02,"05:00",6.12771003274247,81.156458100304,18.3812422398478
2023-01-02,"06:00",3.51797909243032,65.5514202895574,NA
2023-01-02,"07:00",1.11135424347594,69.6098242304288,21.4060571277514
2023-01-03,"08:00",2.43619472719729,60.1043727714568,19.6777443261817
2023-01-03,"09:00",6.6805558744818,92.6390194799751,21.1998713156208
2023-01-03,"10:00",NA,80.3415075410157,30.798199265264
2023-01-03,"11:00",7.88195834029466,87.8049006918445,20.090154982172
2023-01-03,"12:00",1.02864644257352,78.1258404371329,33.4564705146477
2023-01-03,"13:00",4.34892741497606,63.7949506402947,17.9670699499547
2023-01-03,"14:00",9.84956979984418,86.7779201827943,19.3295561289415
2023-01-03,"15:00",8.93051114398986,77.4639896932058,27.5218362361193
2023-01-03,"16:00",8.86469060787931,67.3063521971926,20.1414034655318
2023-01-03,"17:00",1.75052650272846,75.7482817396522,29.1434749541804
2023-01-03,"18:00",1.30695691565052,90.7883973792195,29.8481043661013
2023-01-03,"19:00",6.53101925039664,76.3136284658685,20.2471278700978
2023-01-03,"20:00",3.43516472261399,60.1520024938509,26.452396158129
2023-01-03,"21:00",6.56758127966896,92.4053840222768,33.3129725558683
2023-01-03,"22:00",3.20373242488131,68.5247107525356,29.1684010066092
2023-01-03,"23:00",NA,65.1662585441954,31.8871014146134
2023-01-03,"00:00",7.82294301316142,88.5298523469828,33.3988482831046
2023-01-03,"01:00",0.935949867125601,86.6724277497269,20.8926934888586
2023-01-03,"02:00",4.6677904156968,91.9452999136411,NA
2023-01-03,"03:00",5.11505459900945,78.4524421207607,17.8353238059208
2023-01-03,"04:00",5.9998895926401,51.314041914884,32.0706336386502
2023-01-03,"05:00",3.32823540316895,74.3063614121638,NA
2023-01-03,"06:00",4.88613033667207,77.1340516395867,29.6665335865691
2023-01-03,"07:00",9.54473827499896,91.8330058455467,21.2948069861159
2023-01-03,"08:00",4.829023971688,86.4332269062288,28.3543588034809
2023-01-03,"09:00",8.90350222121924,77.7556903427467,24.2777342302725
2023-01-03,"10:00",NA,NA,28.0056586256251
2023-01-03,"11:00",6.08734982321039,56.8251149612479,30.7155041629449
2023-01-03,"12:00",4.10689776530489,84.230434813071,33.0340840155259
2023-01-03,"13:00",1.47094690939412,54.9810968106613,25.54815096315
2023-01-03,"14:00",9.35299803270027,60.1892952574417,18.162180967629
2023-01-03,"15:00",3.01228899974376,68.2990069151856,20.3923750622198
2023-01-03,"16:00",0.607205715496093,92.309787881095,17.6908042887226
2023-01-03,"17:00",9.47726940037683,NA,19.7511511063203
2023-01-03,"18:00",7.20596273429692,85.2438925299793,29.4611324416474
2023-01-03,"19:00",1.42294295597821,55.3804415394552,27.5425086449832
2023-01-03,"20:00",5.49284656066447,88.9534434303641,24.0472898539156
